origin,series,VaR,date,y,exceed,window
2003-06-02,DGS10,-0.0827813087463271,2003-06-03,-0.0808141276313421,0,120
2003-06-03,DGS10,-0.0984351945025139,2003-06-04,-0.0757939973634535,0,120
2003-06-04,DGS10,-0.0934164779602716,2003-06-05,-0.0764557804524546,0,120
2003-06-05,DGS10,-0.0940323037805799,2003-06-06,-0.0846671696817947,0,120
2003-06-06,DGS10,-0.1020318314004647,2003-06-09,-0.1040758871969818,1,120
2003-06-09,DGS10,-0.1218080676832752,2003-06-10,-0.1044896994586071,0,120
2003-06-10,DGS10,-0.1218520265650046,2003-06-11,-0.1113128895353449,0,120
2003-06-11,DGS10,-0.1286982556828531,2003-06-12,-0.1002752471995866,0,120
2003-06-12,DGS10,-0.1179903924514383,2003-06-13,-0.0985748393096852,0,120
2003-06-13,DGS10,-0.1160464917350257,2003-06-16,-0.0762553218938137,0,120
2003-06-16,DGS10,-0.0947800882207419,2003-06-17,-0.0757499824175051,0,120
2003-06-17,DGS10,-0.0940317730246163,2003-06-18,-0.0850221135895507,0,120
2003-06-18,DGS10,-0.102925953532064,2003-06-19,-0.0771337123786707,0,120
2003-06-19,DGS10,-0.0949442381266034,2003-06-20,-0.0707022110384838,0,120
2003-06-20,DGS10,-0.0885049787020509,2003-06-23,-0.047434208253908,0,120
2003-06-23,DGS10,-0.0662051385598672,2003-06-24,-0.0315231486168326,0,120
2003-06-24,DGS10,-0.0504251482984608,2003-06-25,-0.0303412980447938,0,120
2003-06-25,DGS10,-0.0492147315717098,2003-06-26,-0.0091520433056314,0,120
2003-06-26,DGS10,-0.0287664474717501,2003-06-27,-0.0264419495034501,0,120
2003-06-27,DGS10,-0.0463231726879882,2003-06-30,-0.0275422841667844,0,120
2003-06-30,DGS10,-0.0474228077949432,2003-07-01,-0.0362014846257312,0,120
2003-07-01,DGS10,-0.0560044117368988,2003-07-02,-0.0366904115116143,0,120
2003-07-02,DGS10,-0.0563495155846281,2003-07-03,-0.0568828241815245,1,120
2003-07-03,DGS10,-0.0770438708212189,2003-07-04,-0.0459047076234739,0,120
2003-07-04,DGS10,-0.0662495367800544,2003-07-07,-0.0482108938485337,0,120
